PARCELNO,VDC,WARDNO,GRIDS1,Sheet_No,UID,Class,VDC_Name
1551,119,4,40100000,D 4Ka,D01551040100000,Residential Zone,Devnagar
1550,119,4,40100000,D 4Ka,D11550040100000,Residential Zone,Devnagar
1547,119,4,40100000,D 4Ka,D21547040100000,Residential Zone,Devnagar
1517,119,4,40100000,D 4Ka,D31517040100000,Residential Zone,Devnagar
1518,119,4,40100000,D 4Ka,D41518040100000,Residential Zone,Devnagar
1152,119,4,40100000,D 4Ka,D51152040100000,Residential Zone,Devnagar
1533,119,4,40100000,D 4Ka,D61533040100000,Residential Zone,Devnagar
510926,119,4,40100000,D 4Ka,D7510926040100000,Residential Zone,Devnagar
927,119,4,40100000,D 4Ka,D8927040100000,Residential Zone,Devnagar
18,119,4,40100000,D 4Ka,D918040100000,Residential Zone,Devnagar
928,119,4,40100000,D 4Ka,D10928040100000,Residential Zone,Devnagar
1060,119,4,40100000,D 4Ka,D111060040100000,Residential Zone,Devnagar
501062,119,4,40100000,D 4Ka,D12501062040100000,Residential Zone,Devnagar
1412,119,4,40100000,D 4Ka,D131412040100000,Residential Zone,Devnagar
1413,119,4,40100000,D 4Ka,D141413040100000,Residential Zone,Devnagar
842,119,4,40100000,D 4Ka,D15842040100000,Residential Zone,Devnagar
1397,119,4,40100000,D 4Ka,D161397040100000,Residential Zone,Devnagar
1396,119,4,40100000,D 4Ka,D171396040100000,Residential Zone,Devnagar
24,119,4,40100000,D 4Ka,D1824040100000,Residential Zone,Devnagar
988,119,4,40100000,D 4Ka,D19988040100000,Residential Zone,Devnagar
1399,119,4,40100000,D 4Ka,D201399040100000,Residential Zone,Devnagar
1398,119,4,40100000,D 4Ka,D211398040100000,Residential Zone,Devnagar
22,119,4,40100000,D 4Ka,D2222040100000,Residential Zone,Devnagar
20,119,4,40100000,D 4Ka,D2320040100000,Residential Zone,Devnagar
21,119,4,40100000,D 4Ka,D2421040100000,Residential Zone,Devnagar
1231,119,4,40100000,D 4Ka,D251231040100000,Residential Zone,Devnagar
1229,119,4,40100000,D 4Ka,D261229040100000,Residential Zone,Devnagar
1230,119,4,40100000,D 4Ka,D271230040100000,Residential Zone,Devnagar
1232,119,4,40100000,D 4Ka,D281232040100000,Residential Zone,Devnagar
29,119,4,40100000,D 4Ka,D2929040100000,Residential Zone,Devnagar
31,119,4,40100000,D 4Ka,D3031040100000,Residential Zone,Devnagar
1462,119,4,40100000,D 4Ka,D311462040100000,Residential Zone,Devnagar
1463,119,4,40100000,D 4Ka,D321463040100000,Residential Zone,Devnagar
1464,119,4,40100000,D 4Ka,D331464040100000,Residential Zone,Devnagar
1465,119,4,40100000,D 4Ka,D341465040100000,Residential Zone,Devnagar
32,119,4,40100000,D 4Ka,D3532040100000,Residential Zone,Devnagar
1456,119,4,40100000,D 4Ka,D361456040100000,Residential Zone,Devnagar
1457,119,4,40100000,D 4Ka,D371457040100000,Residential Zone,Devnagar
41,119,4,40100000,D 4Ka,D3841040100000,Agricultural Zone,Devnagar
40,119,4,40100000,D 4Ka,D3940040100000,Agricultural Zone,Devnagar
45,119,4,40100000,D 4Ka,D4045040100000,Agricultural Zone,Devnagar
42,119,4,40100000,D 4Ka,D4142040100000,Agricultural Zone,Devnagar
43,119,4,40100000,D 4Ka,D4243040100000,Agricultural Zone,Devnagar
1191,119,4,40100000,D 4Ka,D431191040100000,Agricultural Zone,Devnagar
1192,119,4,40100000,D 4Ka,D441192040100000,Agricultural Zone,Devnagar
16,119,4,40100000,D 4Ka,D4516040100000,Residential Zone,Devnagar
14,119,4,40100000,D 4Ka,D4614040100000,Agricultural Zone,Devnagar
1061,119,4,40100000,D 4Ka,D471061040100000,Residential Zone,Devnagar
9,119,4,40100000,D 4Ka,D489040100000,Agricultural Zone,Devnagar
876,119,4,40100000,D 4Ka,D49876040100000,Residential Zone,Devnagar
1626,119,4,40100000,D 4Ka,D501626040100000,Residential Zone,Devnagar
1537,119,4,40100000,D 4Ka,D511537040100000,Agricultural Zone,Devnagar
1536,119,4,40100000,D 4Ka,D521536040100000,Agricultural Zone,Devnagar
1535,119,4,40100000,D 4Ka,D531535040100000,Residential Zone,Devnagar
827,119,4,40100000,D 4Ka,D54827040100000,Residential Zone,Devnagar
6,119,4,40100000,D 4Ka,D556040100000,Residential Zone,Devnagar
2,119,4,40100000,D 4Ka,D562040100000,Residential Zone,Devnagar
1545,119,4,40100000,D 4Ka,D571545040100000,Residential Zone,Devnagar
1534,119,4,40100000,D 4Ka,D581534040100000,Residential Zone,Devnagar
770,119,4,40100000,D 4Ka,D59770040100000,Agricultural Zone,Devnagar
771,119,4,40100000,D 4Ka,D60771040100000,Agricultural Zone,Devnagar
56,119,4,40100000,D 4Ka,D6156040100000,Agricultural Zone,Devnagar
13,119,4,40100000,D 4Ka,D6213040100000,Agricultural Zone,Devnagar
10,119,4,40100000,D 4Ka,D6310040100000,Agricultural Zone,Devnagar
11,119,4,40100000,D 4Ka,D6411040100000,Agricultural Zone,Devnagar
17,119,4,40100000,D 4Ka,D6517040100000,Agricultural Zone,Devnagar
58,119,4,40100000,D 4Ka,D6658040100000,Agricultural Zone,Devnagar
60,119,4,40100000,D 4Ka,D6760040100000,Agricultural Zone,Devnagar
59,119,4,40100000,D 4Ka,D6859040100000,Agricultural Zone,Devnagar
61,119,4,40100000,D 4Ka,D6961040100000,Agricultural Zone,Devnagar
54,119,4,40100000,D 4Ka,D7054040100000,Agricultural Zone,Devnagar
772,119,4,40100000,D 4Ka,D71772040100000,Agricultural Zone,Devnagar
773,119,4,40100000,D 4Ka,D72773040100000,Agricultural Zone,Devnagar
52,119,4,40100000,D 4Ka,D7352040100000,Agricultural Zone,Devnagar
46,119,4,40100000,D 4Ka,D7446040100000,Agricultural Zone,Devnagar
1018,119,4,40100000,D 4Ka,D751018040100000,Agricultural Zone,Devnagar
1017,119,4,40100000,D 4Ka,D761017040100000,Agricultural Zone,Devnagar
1765,119,4,40100000,D 4Ka,D771765040100000,Residential Zone,Devnagar
1016,119,4,40100000,D 4Ka,D781016040100000,Residential Zone,Devnagar
39,119,4,40100000,D 4Ka,D7939040100000,Residential Zone,Devnagar
1467,119,4,40100000,D 4Ka,D801467040100000,Residential Zone,Devnagar
1466,119,4,40100000,D 4Ka,D811466040100000,Residential Zone,Devnagar
1469,119,4,40100000,D 4Ka,D821469040100000,Residential Zone,Devnagar
1468,119,4,40100000,D 4Ka,D831468040100000,Residential Zone,Devnagar
1015,119,4,40100000,D 4Ka,D841015040100000,Residential Zone,Devnagar
1193,119,4,40100000,D 4Ka,D851193040100000,Agricultural Zone,Devnagar
1194,119,4,40100000,D 4Ka,D861194040100000,Agricultural Zone,Devnagar
890,119,4,40100000,D 4Ka,D87890040100000,Residential Zone,Devnagar
891,119,4,40100000,D 4Ka,D88891040100000,Residential Zone,Devnagar
35,119,4,40100000,D 4Ka,D8935040100000,Residential Zone,Devnagar
36,119,4,40100000,D 4Ka,D9036040100000,Agricultural Zone,Devnagar
1072,119,4,40100000,D 4Ka,D911072040100000,Residential Zone,Devnagar
1074,119,4,40100000,D 4Ka,D921074040100000,Residential Zone,Devnagar
99,119,4,40100000,D 4Ka,D9399040100000,Agricultural Zone,Devnagar
98,119,4,40100000,D 4Ka,D9498040100000,Agricultural Zone,Devnagar
103,119,4,40100000,D 4Ka,D95103040100000,Residential Zone,Devnagar
97,119,4,40100000,D 4Ka,D9697040100000,Agricultural Zone,Devnagar
96,119,4,40100000,D 4Ka,D9796040100000,Agricultural Zone,Devnagar
92,119,4,40100000,D 4Ka,D9892040100000,Agricultural Zone,Devnagar
93,119,4,40100000,D 4Ka,D9993040100000,Agricultural Zone,Devnagar
1195,119,4,40100000,D 4Ka,D1001195040100000,Agricultural Zone,Devnagar
1196,119,4,40100000,D 4Ka,D1011196040100000,Agricultural Zone,Devnagar
95,119,4,40100000,D 4Ka,D10295040100000,Agricultural Zone,Devnagar
1020,119,4,40100000,D 4Ka,D1031020040100000,Agricultural Zone,Devnagar
1021,119,4,40100000,D 4Ka,D1041021040100000,Agricultural Zone,Devnagar
1019,119,4,40100000,D 4Ka,D1051019040100000,Agricultural Zone,Devnagar
47,119,4,40100000,D 4Ka,D10647040100000,Agricultural Zone,Devnagar
50,119,4,40100000,D 4Ka,D10750040100000,Agricultural Zone,Devnagar
85,119,4,40100000,D 4Ka,D10885040100000,Agricultural Zone,Devnagar
84,119,4,40100000,D 4Ka,D10984040100000,Agricultural Zone,Devnagar
83,119,4,40100000,D 4Ka,D11083040100000,Agricultural Zone,Devnagar
78,119,4,40100000,D 4Ka,D11178040100000,Agricultural Zone,Devnagar
64,119,4,40100000,D 4Ka,D11264040100000,Agricultural Zone,Devnagar
65,119,4,40100000,D 4Ka,D11365040100000,Agricultural Zone,Devnagar
62,119,4,40100000,D 4Ka,D11462040100000,Agricultural Zone,Devnagar
91,119,4,40100000,D 4Ka,D11591040100000,Agricultural Zone,Devnagar
90,119,4,40100000,D 4Ka,D11690040100000,Agricultural Zone,Devnagar
89,119,4,40100000,D 4Ka,D11789040100000,Agricultural Zone,Devnagar
49,119,4,40100000,D 4Ka,D11849040100000,Agricultural Zone,Devnagar
86,119,4,40100000,D 4Ka,D11986040100000,Agricultural Zone,Devnagar
87,119,4,40100000,D 4Ka,D12087040100000,Agricultural Zone,Devnagar
88,119,4,40100000,D 4Ka,D12188040100000,Agricultural Zone,Devnagar
1022,119,4,40100000,D 4Ka,D1221022040100000,Residential Zone,Devnagar
1023,119,4,40100000,D 4Ka,D1231023040100000,Residential Zone,Devnagar
105,119,4,40100000,D 4Ka,D124105040100000,Agricultural Zone,Devnagar
1203,119,4,40100000,D 4Ka,D1251203040100000,Agricultural Zone,Devnagar
1204,119,4,40100000,D 4Ka,D1261204040100000,Agricultural Zone,Devnagar
107,119,4,40100000,D 4Ka,D127107040100000,Agricultural Zone,Devnagar
109,119,4,40100000,D 4Ka,D128109040100000,Residential Zone,Devnagar
1075,119,4,40100000,D 4Ka,D1291075040100000,Residential Zone,Devnagar
1079,119,4,40100000,D 4Ka,D1301079040100000,Residential Zone,Devnagar
113,119,4,40100000,D 4Ka,D131113040100000,Residential Zone,Devnagar
114,119,4,40100000,D 4Ka,D132114040100000,Residential Zone,Devnagar
115,119,4,40100000,D 4Ka,D133115040100000,Residential Zone,Devnagar
111,119,4,40100000,D 4Ka,D134111040100000,Agricultural Zone,Devnagar
759,119,4,40100000,D 4Ka,D135759040100000,Agricultural Zone,Devnagar
117,119,4,40100000,D 4Ka,D136117040100000,Agricultural Zone,Devnagar
1470,119,4,40100000,D 4Ka,D1371470040100000,Agricultural Zone,Devnagar
1471,119,4,40100000,D 4Ka,D1381471040100000,Residential Zone,Devnagar
1472,119,4,40100000,D 4Ka,D1391472040100000,Residential Zone,Devnagar
138,119,4,40100000,D 4Ka,D140138040100000,Residential Zone,Devnagar
128,119,4,40100000,D 4Ka,D141128040100000,Agricultural Zone,Devnagar
129,119,4,40100000,D 4Ka,D142129040100000,Agricultural Zone,Devnagar
130,119,4,40100000,D 4Ka,D143130040100000,Agricultural Zone,Devnagar
849,119,4,40100000,D 4Ka,D144849040100000,Agricultural Zone,Devnagar
760,119,4,40100000,D 4Ka,D145760040100000,Agricultural Zone,Devnagar
1205,119,4,40100000,D 4Ka,D1461205040100000,Agricultural Zone,Devnagar
1206,119,4,40100000,D 4Ka,D1471206040100000,Agricultural Zone,Devnagar
850,119,4,40100000,D 4Ka,D148850040100000,Agricultural Zone,Devnagar
125,119,4,40100000,D 4Ka,D149125040100000,Agricultural Zone,Devnagar
126,119,4,40100000,D 4Ka,D150126040100000,Agricultural Zone,Devnagar
1118,119,4,40100000,D 4Ka,D1511118040100000,Agricultural Zone,Devnagar
1120,119,4,40100000,D 4Ka,D1521120040100000,Agricultural Zone,Devnagar
1369,119,4,40100000,D 4Ka,D1531369040100000,Agricultural Zone,Devnagar
1367,119,4,40100000,D 4Ka,D1541367040100000,Agricultural Zone,Devnagar
1368,119,4,40100000,D 4Ka,D1551368040100000,Agricultural Zone,Devnagar
1370,119,4,40100000,D 4Ka,D1561370040100000,Agricultural Zone,Devnagar
151,119,4,40100000,D 4Ka,D157151040100000,Residential Zone,Devnagar
146,119,4,40100000,D 4Ka,D158146040100000,Residential Zone,Devnagar
145,119,4,40100000,D 4Ka,D159145040100000,Residential Zone,Devnagar
147,119,4,40100000,D 4Ka,D160147040100000,Residential Zone,Devnagar
149,119,4,40100000,D 4Ka,D161149040100000,Residential Zone,Devnagar
148,119,4,40100000,D 4Ka,D162148040100000,Residential Zone,Devnagar
1078,119,4,40100000,D 4Ka,D1631078040100000,Residential Zone,Devnagar
140,119,4,40100000,D 4Ka,D164140040100000,Agricultural Zone,Devnagar
501300,119,4,40100000,D 4Ka,D165501300040100000,Residential Zone,Devnagar
1199,119,4,40100000,D 4Ka,D1661199040100000,Residential Zone,Devnagar
1117,119,4,40100000,D 4Ka,D1671117040100000,Residential Zone,Devnagar
132,119,4,40100000,D 4Ka,D168132040100000,Residential Zone,Devnagar
133,119,4,40100000,D 4Ka,D169133040100000,Residential Zone,Devnagar
134,119,4,40100000,D 4Ka,D170134040100000,Residential Zone,Devnagar
135,119,4,40100000,D 4Ka,D171135040100000,Residential Zone,Devnagar
136,119,4,40100000,D 4Ka,D172136040100000,Residential Zone,Devnagar
137,119,4,40100000,D 4Ka,D173137040100000,Residential Zone,Devnagar
79,119,4,40100000,D 4Ka,D17479040100000,Agricultural Zone,Devnagar
77,119,4,40100000,D 4Ka,D17577040100000,Agricultural Zone,Devnagar
76,119,4,40100000,D 4Ka,D17676040100000,Agricultural Zone,Devnagar
75,119,4,40100000,D 4Ka,D17775040100000,Agricultural Zone,Devnagar
848,119,4,40100000,D 4Ka,D178848040100000,Agricultural Zone,Devnagar
847,119,4,40100000,D 4Ka,D179847040100000,Agricultural Zone,Devnagar
82,119,4,40100000,D 4Ka,D18082040100000,Agricultural Zone,Devnagar
81,119,4,40100000,D 4Ka,D18181040100000,Agricultural Zone,Devnagar
119,119,4,40100000,D 4Ka,D182119040100000,Agricultural Zone,Devnagar
120,119,4,40100000,D 4Ka,D183120040100000,Agricultural Zone,Devnagar
121,119,4,40100000,D 4Ka,D184121040100000,Agricultural Zone,Devnagar
123,119,4,40100000,D 4Ka,D185123040100000,Agricultural Zone,Devnagar
1197,119,4,40100000,D 4Ka,D1861197040100000,Agricultural Zone,Devnagar
1198,119,4,40100000,D 4Ka,D1871198040100000,Agricultural Zone,Devnagar
74,119,4,40100000,D 4Ka,D18874040100000,Agricultural Zone,Devnagar
1114,119,4,40100000,D 4Ka,D1891114040100000,Agricultural Zone,Devnagar
68,119,4,40100000,D 4Ka,D19068040100000,Agricultural Zone,Devnagar
1113,119,4,40100000,D 4Ka,D1911113040100000,Agricultural Zone,Devnagar
66,119,4,40100000,D 4Ka,D19266040100000,Agricultural Zone,Devnagar
1115,119,4,40100000,D 4Ka,D1931115040100000,Agricultural Zone,Devnagar
1116,119,4,40100000,D 4Ka,D1941116040100000,Agricultural Zone,Devnagar
1484,119,4,40100000,D 4Ka,D1951484040100000,Agricultural Zone,Devnagar
1485,119,4,40100000,D 4Ka,D1961485040100000,Agricultural Zone,Devnagar
73,119,4,40100000,D 4Ka,D19773040100000,Agricultural Zone,Devnagar
72,119,4,40100000,D 4Ka,D19872040100000,Agricultural Zone,Devnagar
1165,119,4,40100000,D 4Ka,D1991165040100000,Agricultural Zone,Devnagar
1166,119,4,40100000,D 4Ka,D2001166040100000,Agricultural Zone,Devnagar
813,119,4,40100000,D 4Ka,D201813040100000,Agricultural Zone,Devnagar
912,119,4,40100000,D 4Ka,D202912040100000,Agricultural Zone,Devnagar
913,119,4,40100000,D 4Ka,D203913040100000,Agricultural Zone,Devnagar
914,119,4,40100000,D 4Ka,D204914040100000,Agricultural Zone,Devnagar
169,119,4,40100000,D 4Ka,D205169040100000,Agricultural Zone,Devnagar
170,119,4,40100000,D 4Ka,D206170040100000,Residential Zone,Devnagar
171,119,4,40100000,D 4Ka,D207171040100000,Residential Zone,Devnagar
173,119,4,40100000,D 4Ka,D208173040100000,Residential Zone,Devnagar
174,119,4,40100000,D 4Ka,D209174040100000,Residential Zone,Devnagar
177,119,4,40100000,D 4Ka,D210177040100000,Residential Zone,Devnagar
1221,119,4,40100000,D 4Ka,D2111221040100000,Residential Zone,Devnagar
1222,119,4,40100000,D 4Ka,D2121222040100000,Residential Zone,Devnagar
179,119,4,40100000,D 4Ka,D213179040100000,Residential Zone,Devnagar
1305,119,4,40100000,D 4Ka,D2141305040100000,Residential Zone,Devnagar
1304,119,4,40100000,D 4Ka,D2151304040100000,Residential Zone,Devnagar
1153,119,4,40100000,D 4Ka,D2161153040100000,Agricultural Zone,Devnagar
999999,119,4,40100000,D 4Ka,D217999999040100000,Agricultural Zone,Devnagar
162,119,4,40100000,D 4Ka,D218162040100000,Agricultural Zone,Devnagar
999998,119,4,40100000,D 4Ka,D219999998040100000,Agricultural Zone,Devnagar
163,119,4,40100000,D 4Ka,D220163040100000,Residential Zone,Devnagar
1260,119,4,40100000,D 4Ka,D2211260040100000,Agricultural Zone,Devnagar
1261,119,4,40100000,D 4Ka,D2221261040100000,Residential Zone,Devnagar
1757,119,4,40100000,D 4Ka,D2231757040100000,Agricultural Zone,Devnagar
159,119,4,40100000,D 4Ka,D224159040100000,Residential Zone,Devnagar
158,119,4,40100000,D 4Ka,D225158040100000,Residential Zone,Devnagar
157,119,4,40100000,D 4Ka,D226157040100000,Residential Zone,Devnagar
156,119,4,40100000,D 4Ka,D227156040100000,Residential Zone,Devnagar
164,119,4,40100000,D 4Ka,D228164040100000,Residential Zone,Devnagar
165,119,4,40100000,D 4Ka,D229165040100000,Residential Zone,Devnagar
1616,119,4,40100000,D 4Ka,D2301616040100000,Residential Zone,Devnagar
1515,119,4,40100000,D 4Ka,D2311515040100000,Residential Zone,Devnagar
187,119,4,40100000,D 4Ka,D232187040100000,Residential Zone,Devnagar
931,119,4,40100000,D 4Ka,D233931040100000,Residential Zone,Devnagar
930,119,4,40100000,D 4Ka,D234930040100000,Residential Zone,Devnagar
153,119,4,40100000,D 4Ka,D235153040100000,Residential Zone,Devnagar
774,119,4,40100000,D 4Ka,D236774040100000,Residential Zone,Devnagar
1041,119,4,40100000,D 4Ka,D2371041040100000,Residential Zone,Devnagar
1040,119,4,40100000,D 4Ka,D2381040040100000,Residential Zone,Devnagar
929,119,4,40100000,D 4Ka,D239929040100000,Residential Zone,Devnagar
166,119,4,40100000,D 4Ka,D240166040100000,Residential Zone,Devnagar
1190,119,4,40100000,D 4Ka,D2411190040100000,Residential Zone,Devnagar
1189,119,4,40100000,D 4Ka,D2421189040100000,Residential Zone,Devnagar
1541,119,4,40100000,D 4Ka,D2431541040100000,Residential Zone,Devnagar
1540,119,4,40100000,D 4Ka,D2441540040100000,Residential Zone,Devnagar
1455,119,4,40100000,D 4Ka,D2451455040100000,Residential Zone,Devnagar
1454,119,4,40100000,D 4Ka,D2461454040100000,Residential Zone,Devnagar
1081,119,4,40100000,D 4Ka,D2471081040100000,Residential Zone,Devnagar
1307,119,4,40100000,D 4Ka,D2481307040100000,Residential Zone,Devnagar
776,119,4,40100000,D 4Ka,D249776040100000,Residential Zone,Devnagar
777,119,4,40100000,D 4Ka,D250777040100000,Residential Zone,Devnagar
1480,119,4,40100000,D 4Ka,D2511480040100000,Agricultural Zone,Devnagar
1481,119,4,40100000,D 4Ka,D2521481040100000,Agricultural Zone,Devnagar
1482,119,4,40100000,D 4Ka,D2531482040100000,Agricultural Zone,Devnagar
1483,119,4,40100000,D 4Ka,D2541483040100000,Agricultural Zone,Devnagar
191,119,4,40100000,D 4Ka,D255191040100000,Residential Zone,Devnagar
879,119,4,40100000,D 4Ka,D256879040100000,Residential Zone,Devnagar
180,119,4,40100000,D 4Ka,D257180040100000,Residential Zone,Devnagar
181,119,4,40100000,D 4Ka,D258181040100000,Residential Zone,Devnagar
402,119,4,40100000,D 4Ka,D259402040100000,Residential Zone,Devnagar
403,119,4,40100000,D 4Ka,D260403040100000,Residential Zone,Devnagar
404,119,4,40100000,D 4Ka,D261404040100000,Residential Zone,Devnagar
405,119,4,40100000,D 4Ka,D262405040100000,Residential Zone,Devnagar
406,119,4,40100000,D 4Ka,D263406040100000,Agricultural Zone,Devnagar
1405,119,4,40100000,D 4Ka,D2641405040100000,Residential Zone,Devnagar
1404,119,4,40100000,D 4Ka,D2651404040100000,Residential Zone,Devnagar
918,119,4,40100000,D 4Ka,D266918040100000,Residential Zone,Devnagar
408,119,4,40100000,D 4Ka,D267408040100000,Residential Zone,Devnagar
411,119,4,40100000,D 4Ka,D268411040100000,Agricultural Zone,Devnagar
412,119,4,40100000,D 4Ka,D269412040100000,Agricultural Zone,Devnagar
413,119,4,40100000,D 4Ka,D270413040100000,Agricultural Zone,Devnagar
410,119,4,40100000,D 4Ka,D271410040100000,Agricultural Zone,Devnagar
409,119,4,40100000,D 4Ka,D272409040100000,Residential Zone,Devnagar
919,119,4,40100000,D 4Ka,D273919040100000,Residential Zone,Devnagar
920,119,4,40100000,D 4Ka,D274920040100000,Residential Zone,Devnagar
921,119,4,40100000,D 4Ka,D275921040100000,Residential Zone,Devnagar
396,119,4,40100000,D 4Ka,D276396040100000,Residential Zone,Devnagar
394,119,4,40100000,D 4Ka,D277394040100000,Residential Zone,Devnagar
414,119,4,40100000,D 4Ka,D278414040100000,Residential Zone,Devnagar
1596,119,4,40100000,D 4Ka,D2791596040100000,Agricultural Zone,Devnagar
1509,119,4,40100000,D 4Ka,D2801509040100000,Residential Zone,Devnagar
1508,119,4,40100000,D 4Ka,D2811508040100000,Residential Zone,Devnagar
391,119,4,40100000,D 4Ka,D282391040100000,Residential Zone,Devnagar
392,119,4,40100000,D 4Ka,D283392040100000,Residential Zone,Devnagar
1477,119,4,40100000,D 4Ka,D2841477040100000,Residential Zone,Devnagar
423,119,4,40100000,D 4Ka,D285423040100000,Residential Zone,Devnagar
390,119,4,40100000,D 4Ka,D286390040100000,Residential Zone,Devnagar
1476,119,4,40100000,D 4Ka,D2871476040100000,Residential Zone,Devnagar
999997,119,4,40100000,D 4Ka,D288999997040100000,Residential Zone,Devnagar
999996,119,4,40100000,D 4Ka,D289999996040100000,Residential Zone,Devnagar
999995,119,4,40100000,D 4Ka,D290999995040100000,Residential Zone,Devnagar
999994,119,4,40100000,D 4Ka,D291999994040100000,Residential Zone,Devnagar
389,119,4,40100000,D 4Ka,D292389040100000,Residential Zone,Devnagar
999993,119,4,40100000,D 4Ka,D293999993040100000,Residential Zone,Devnagar
999992,119,4,40100000,D 4Ka,D294999992040100000,Residential Zone,Devnagar
388,119,4,40100000,D 4Ka,D295388040100000,Residential Zone,Devnagar
1030,119,4,40100000,D 4Ka,D2961030040100000,Residential Zone,Devnagar
1700,119,4,40100000,D 4Ka,D2971700040100000,Residential Zone,Devnagar
1856,119,4,40100000,D 4Ka,D2981856040100000,Residential Zone,Devnagar
1031,119,4,40100000,D 4Ka,D2991031040100000,Residential Zone,Devnagar
999991,119,4,40100000,D 4Ka,D300999991040100000,Residential Zone,Devnagar
385,119,4,40100000,D 4Ka,D301385040100000,Residential Zone,Devnagar
999990,119,4,40100000,D 4Ka,D302999990040100000,Residential Zone,Devnagar
384,119,4,40100000,D 4Ka,D303384040100000,Residential Zone,Devnagar
383,119,4,40100000,D 4Ka,D304383040100000,Residential Zone,Devnagar
382,119,4,40100000,D 4Ka,D305382040100000,Residential Zone,Devnagar
1479,119,4,40100000,D 4Ka,D3061479040100000,Residential Zone,Devnagar
424,119,4,40100000,D 4Ka,D307424040100000,Agricultural Zone,Devnagar
422,119,4,40100000,D 4Ka,D308422040100000,Agricultural Zone,Devnagar
421,119,4,40100000,D 4Ka,D309421040100000,Agricultural Zone,Devnagar
420,119,4,40100000,D 4Ka,D310420040100000,Agricultural Zone,Devnagar
425,119,4,40100000,D 4Ka,D311425040100000,Agricultural Zone,Devnagar
426,119,4,40100000,D 4Ka,D312426040100000,Agricultural Zone,Devnagar
419,119,4,40100000,D 4Ka,D313419040100000,Agricultural Zone,Devnagar
418,119,4,40100000,D 4Ka,D314418040100000,Agricultural Zone,Devnagar
416,119,4,40100000,D 4Ka,D315416040100000,Agricultural Zone,Devnagar
417,119,4,40100000,D 4Ka,D316417040100000,Agricultural Zone,Devnagar
978,119,4,40100000,D 4Ka,D317978040100000,Agricultural Zone,Devnagar
427,119,4,40100000,D 4Ka,D318427040100000,Agricultural Zone,Devnagar
1085,119,4,40100000,D 4Ka,D3191085040100000,Agricultural Zone,Devnagar
1086,119,4,40100000,D 4Ka,D3201086040100000,Agricultural Zone,Devnagar
982,119,4,40100000,D 4Ka,D321982040100000,Residential Zone,Devnagar
983,119,4,40100000,D 4Ka,D322983040100000,Residential Zone,Devnagar
378,119,4,40100000,D 4Ka,D323378040100000,Residential Zone,Devnagar
377,119,4,40100000,D 4Ka,D324377040100000,Residential Zone,Devnagar
375,119,4,40100000,D 4Ka,D325375040100000,Residential Zone,Devnagar
374,119,4,40100000,D 4Ka,D326374040100000,Residential Zone,Devnagar
376,119,4,40100000,D 4Ka,D327376040100000,Residential Zone,Devnagar
892,119,4,40100000,D 4Ka,D328892040100000,Residential Zone,Devnagar
893,119,4,40100000,D 4Ka,D329893040100000,Residential Zone,Devnagar
894,119,4,40100000,D 4Ka,D330894040100000,Residential Zone,Devnagar
1727,119,4,40100000,D 4Ka,D3311727040100000,Residential Zone,Devnagar
981,119,4,40100000,D 4Ka,D332981040100000,Residential Zone,Devnagar
895,119,4,40100000,D 4Ka,D333895040100000,Agricultural Zone,Devnagar
979,119,4,40100000,D 4Ka,D334979040100000,Agricultural Zone,Devnagar
1504,119,4,40100000,D 4Ka,D3351504040100000,Agricultural Zone,Devnagar
1505,119,4,40100000,D 4Ka,D3361505040100000,Agricultural Zone,Devnagar
433,119,4,40100000,D 4Ka,D337433040100000,Agricultural Zone,Devnagar
1559,119,4,40100000,D 4Ka,D3381559040100000,Residential Zone,Devnagar
1560,119,4,40100000,D 4Ka,D3391560040100000,Residential Zone,Devnagar
851,119,4,40100000,D 4Ka,D340851040100000,Residential Zone,Devnagar
1157,119,4,40100000,D 4Ka,D3411157040100000,Residential Zone,Devnagar
1265,119,4,40100000,D 4Ka,D3421265040100000,Residential Zone,Devnagar
1264,119,4,40100000,D 4Ka,D3431264040100000,Residential Zone,Devnagar
372,119,4,40100000,D 4Ka,D344372040100000,Residential Zone,Devnagar
852,119,4,40100000,D 4Ka,D345852040100000,Residential Zone,Devnagar
1011,119,4,40100000,D 4Ka,D3461011040100000,Residential Zone,Devnagar
1012,119,4,40100000,D 4Ka,D3471012040100000,Residential Zone,Devnagar
1010,119,4,40100000,D 4Ka,D3481010040100000,Residential Zone,Devnagar
1007,119,4,40100000,D 4Ka,D3491007040100000,Residential Zone,Devnagar
1008,119,4,40100000,D 4Ka,D3501008040100000,Residential Zone,Devnagar
1009,119,4,40100000,D 4Ka,D3511009040100000,Residential Zone,Devnagar
436,119,4,40100000,D 4Ka,D352436040100000,Residential Zone,Devnagar
1634,119,4,40100000,D 4Ka,D3531634040100000,Residential Zone,Devnagar
434,119,4,40100000,D 4Ka,D354434040100000,Residential Zone,Devnagar
1268,119,4,40100000,D 4Ka,D3551268040100000,Residential Zone,Devnagar
1269,119,4,40100000,D 4Ka,D3561269040100000,Residential Zone,Devnagar
1162,119,4,40100000,D 4Ka,D3571162040100000,Residential Zone,Devnagar
1561,119,4,40100000,D 4Ka,D3581561040100000,Residential Zone,Devnagar
1562,119,4,40100000,D 4Ka,D3591562040100000,Residential Zone,Devnagar
440,119,4,40100000,D 4Ka,D360440040100000,Residential Zone,Devnagar
1278,119,4,40100000,D 4Ka,D3611278040100000,Residential Zone,Devnagar
